// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
PlayerStateInit_FallingWithInput = 0x8006A818; // size:0x128
PlayerStateInit_Falling = 0x8006A940; // size:0x15C
PlayerStateInit_TeleportLanding = 0x8006AA9C; // size:0x15C
PlayerStateInit_TeleportEntry = 0x8006ABF8; // size:0x13C
PlayerBounceCallback_Primary = 0x8006AD34; // size:0x3C
PlayerState_BounceLaunch = 0x8006AD70; // size:0x4C
PlayerState_SetupBounceDown = 0x8006ADBC; // size:0x50
PlayerState_SetupBounceRight = 0x8006AE0C; // size:0x4C
PlayerState_SetupBounceUp = 0x8006AE58; // size:0x3C
PlayerState_SetupBounceUpWithVelocity = 0x8006AE94; // size:0x48
PlayerState_QuickTurn = 0x8006AEDC; // size:0x4C
PlayerState_SetupBounceDownFast = 0x8006AF28; // size:0x48
PlayerSetupBounceAnimation = 0x8006AF70; // size:0x36C
PlayerState_TransitionToLevelExit = 0x8006B2DC; // size:0x28
PlayerStateInit_ClimbIdle = 0x8006B304; // size:0xF4
PlayerStateInit_DamageKnockback = 0x8006B3F8; // size:0xFC
PlayerState_DamageKnockback = 0x8006B4F4; // size:0x140
PlayerDestroyVoiceCallback = 0x8006B634; // size:0x24
PlayerState_CrouchOrClimbTransition = 0x8006B658; // size:0x1A0
PlayerStateInit_ClimbWithMirror = 0x8006B7F8; // size:0x17C
PlayerStateInit_HeavyDamageLaunch = 0x8006B974; // size:0x290
PlayerStateInit_DamageRecoilFall = 0x8006BC04; // size:0x17C
PlayerState_RemoveAttachedEntity = 0x8006BD80; // size:0x54
PlayerStateInit_ThrowProjectile = 0x8006BDD4; // size:0x158
PlayerStateInit_CheckpointRestore = 0x8006BF2C; // size:0x180
PlayerState_CheckpointRestoreComplete = 0x8006C0AC; // size:0x2C
UniverseEnemaActivate = 0x8006C0D8; // size:0x1A0
UniverseEnemaKillAllEnemies = 0x8006C278; // size:0x134
PlayerStateInit_CheckpointEntry = 0x8006C3AC; // size:0x168
PlayerStateInit_ProjectileThrowAnim = 0x8006C514; // size:0x154
PlayerStateInit_PostThrowRecovery = 0x8006C668; // size:0x164
PlayerState_ClearCheckpointAndSetInvincible = 0x8006C7CC; // size:0x2C
PlayerEnterNormalState = 0x8006C7F8; // size:0x164
PlayerStateInit_RespawnAtCheckpoint = 0x8006C95C; // size:0x358
PlayerEnterShrinkZone = 0x8006CCB4; // size:0x1CC
PlayerExitShrinkZone = 0x8006CE80; // size:0x1C8
PlayerStateInit_ExitShrinkWithRestore = 0x8006D048; // size:0x228
PlayerStateInit_RestoreNormalFromShrink = 0x8006D270; // size:0x158
PlayerStateInit_GrowFromShrink = 0x8006D3C8; // size:0x180
PlayerStateInit_ShrinkAndFall = 0x8006D548; // size:0x180
PlayerCallback_RestoreNormalHitbox = 0x8006D6C8; // size:0x5C
PlayerState_StartSwimming = 0x8006D724; // size:0x1EC
HamsterSpriteCallback = 0x8006D910; // size:0x1D8
InitShadowMirrorSubentity = 0x8006DAE8; // size:0xD4
EntityTick_ShadowMirror = 0x8006DBBC; // size:0x1DC
InitHUDAnimatedEntity = 0x8006DD98; // size:0x100
CreateHaloEntity = 0x8006DE98; // size:0xF0
EntityDestructor_FreeResourceAt24 = 0x8006DF88; // size:0x80
FinnSubentityUpdatePositionFromParent = 0x8006E008; // size:0x7C
FINNRenderCallback_UpdateScreenPosition = 0x8006E098; // size:0x34
FINNRenderCallback_UpdateScaledPosition = 0x8006E0D8; // size:0x58
FINNCallback_DispatchToStateHandler = 0x8006E14C; // size:0x8C
CreateYellowBirdEntity = 0x8006E1D8; // size:0x1B0
EntityTick_FollowPlayerWithInterpolation = 0x8006E388; // size:0x3F4
FinnSubentityFollowWithDistanceCheck = 0x8006E77C; // size:0x134
FinnSubEvent_ProcessQueueOnReady = 0x8006E8B0; // size:0x2C
ClearEntityStateFlag = 0x8006E8DC; // size:0x8
SetEntityStateFlagWithValue = 0x8006E8E4; // size:0x10
FinnSubState_SetIdleSpriteAndPause = 0x8006E8F4; // size:0x6C
FinnSubState_FaceRightAndAnimate = 0x8006E960; // size:0xAC
FinnSubState_AnimateAndQueueIdle = 0x8006EA0C; // size:0xA4
FinnSubentityDestroyCallback_Vtable0x80011784 = 0x8006EAB0; // size:0x64
FinnSubentityDestroyCallback_Vtable0x800117c4 = 0x8006EB3C; // size:0x64
FinnSubentityDestroyCallback_Vtable0x800117e4 = 0x8006EBA0; // size:0x64
FINNCallback_DispatchToEntityHandler = 0x8006EC60; // size:0x84
FinnSubentityDestroyCallback_Simple = 0x8006ED54; // size:0x34
FreeEntityNoTeardown_8006ed88 = 0x8006ED88; // size:0x30
CreateGlidePlayerEntity = 0x8006EDB8; // size:0x110
FinnEntityDestroyWithSoundCleanup = 0x8006EEC8; // size:0x80
FinnMainTickHandler = 0x8006EFC8; // size:0x70
FinnTick_NormalMovementAndInput = 0x8006F038; // size:0x70
FinnTick_LevelExitCountdown = 0x8006F0A8; // size:0xE8
FinnEvent_DamageToDeathExplosion = 0x8006F190; // size:0x34
FINNEventHandler_DeathExplosion = 0x8006F1C4; // size:0x60
FinnEvent_QueueOnAnimReady = 0x8006F224; // size:0x2C
FinnVehicleMovementUpdate = 0x8006F250; // size:0x980
FinnHandleInput = 0x8006FBD0; // size:0x178
FinnUpdateRotationSprite = 0x8006FD48; // size:0xAC
FinnStateInit_SetSpriteByAngle = 0x8006FDF4; // size:0xA0
FinnDeathExplosion = 0x8006FE94; // size:0x1D0
RunnState_SetAdvanceLevelAndHide = 0x80070064; // size:0x30
FinnStateInit_SetTimerAndTick = 0x80070094; // size:0x44
IsTileTypeSolidOrHazard = 0x800700D8; // size:0x50
FinnCheckTriggerZones = 0x80070128; // size:0x2EC
SpawnAngledProjectile = 0x80070414; // size:0xDC
EntityDestructor_Simple13 = 0x80070514; // size:0x34
FreeEntityNoTeardown_80070548 = 0x80070548; // size:0x30
InitEntity_FinnSpawnCountdown = 0x80070578; // size:0xA4
FinnSpawnCountdownTickCallback = 0x8007061C; // size:0x74
FinnExitMoveRightTickCallback = 0x80070690; // size:0x5C
InitEntity_FinnScaledSprite = 0x800706EC; // size:0x118
RunnRender_AnimOffsetWithSlide = 0x80070804; // size:0x4C
RunnEvent_CutsceneDebrisAndLevel = 0x80070850; // size:0x518
CreateSoarPlayerEntity = 0x80070D68; // size:0x270
EntityDestructor_WithSPUStopAt10c = 0x80070FD8; // size:0x70
CalcEntityYFromTileCollision = 0x80071048; // size:0x1E0
CheckEntityNearTileY = 0x80071228; // size:0x1CC
PlatformTick_MainWithSoundAndTimers = 0x800713F4; // size:0x16C
PlatformEntityOnCollision = 0x80071560; // size:0x190
PlatformEvent_CollisionAndQueue = 0x800716F0; // size:0x5C
PlatformEvent_QueueOnAnimReady = 0x8007174C; // size:0x2C
PlatformEntityTickMoving = 0x800717A0; // size:0x290
PlatformSpeedRampTick = 0x80071A30; // size:0xA4
RunnRender_PhysicsAndTileCollision = 0x80071AD4; // size:0x23C
RunnState_DieAndAdvanceLevel = 0x80071D10; // size:0x18
RunnLand_GroundContactAndWallCheck = 0x80071E2C; // size:0x58
RunnLand_HazardDamageTransition = 0x80071E84; // size:0x4
RunnLand_HazardDamageAlt = 0x80071E88; // size:0x10
RunnLand_WallCollisionAndStep = 0x80071FBC; // size:0x14
RunnState_SelectNextByInput = 0x80071FD0; // size:0x8
SoarState_SelectNextByInput = 0x80071FD8; // size:0x4C
RunnState_TransitionWrapper = 0x80072024; // size:0x30
RunnRender_ApplyGravityAndVelocity = 0x80072054; // size:0x70
PlatformEntityProcessInput = 0x800720C4; // size:0x228
PlatformEntityCheckTriggerZones = 0x800722EC; // size:0x3DC
PlatformStateInit_ResumeWithSound = 0x800726C8; // size:0xEC
PlatformState_StopSound = 0x800727B4; // size:0x38
PlatformStateInit_BounceWithGravity = 0x800727EC; // size:0xFC
PlatformStateInit_IdleNoGravity = 0x800728E8; // size:0xF0
PlatformState_SetBounceAndHideSprite = 0x800729D8; // size:0xC0
SoarStateInit_BeginFlightMode = 0x80072A98; // size:0x108
SoarState_BeginFlight = 0x80072BA0; // size:0x10C
PlatformState_EnablePlayerInput = 0x80072CAC; // size:0x3C
PlatformStateInit_LandFromFlight = 0x80072CE8; // size:0xF8
RunnEntityDamageEffect = 0x80072DE0; // size:0x1E4
RunnState_DeathAdvanceLevel = 0x80072FC4; // size:0x58
EntityEnterAnimatedIdleState = 0x8007301C; // size:0xDC
PlatformStateInit_FadeAndTimer = 0x800730F8; // size:0xD8
RunnDestroyCallback_Vtable0x80011d54 = 0x800731FC; // size:0x64
RunnDestroyCallback_Vtable0x80011d74 = 0x80073260; // size:0x64
RunnDestroyCallback_Simple = 0x800732D4; // size:0x34
FreeEntityNoTeardown_80073308 = 0x80073308; // size:0x30
InitScaledSpriteEntity = 0x80073338; // size:0x1C4
BossCollision_SpawnDebrisAndLayers = 0x800734FC; // size:0x438
CreateRunnPlayerEntity = 0x80073934; // size:0xDC
EntityDestructor_WithSPUStopAndFree = 0x80073A10; // size:0x78
EntityTick_ScaledSpriteWithSound = 0x80073A88; // size:0x40
RunnEventHandler_TouchTrigger = 0x80073AC8; // size:0x34
RunnEventHandler_TriggerWithCallback = 0x80073AFC; // size:0x60
RunnEventHandler_QueueProcess = 0x80073B5C; // size:0x2C
RunnVerticalMovementUpdate = 0x80073B88; // size:0x160
RunnSteeringTick = 0x80073CE8; // size:0xA4
RunnSetIdleState = 0x80073D8C; // size:0x54
RunnSetActiveState = 0x80073EDC; // size:0x110
RunnAnimationEndCallback = 0x80073FEC; // size:0x28
DestroyEntityWithFlags = 0x80074024; // size:0x68
FinnDestroyCallback_Simple = 0x8007409C; // size:0x34
FreeEntityNoTeardown_800740d0 = 0x800740D0; // size:0x30
CreateFinnPlayerEntity = 0x80074100; // size:0x158
FinnDestroyWithSoundCleanup = 0x80074258; // size:0x70
FinnMainTickCallback = 0x800742C8; // size:0x60
FINN_CollisionHandler = 0x80074328; // size:0xAC
FinnCollisionEventHandler = 0x800743D4; // size:0xD0
FinnCollisionEventHandler_Alt = 0x800744A4; // size:0x14C
FinnDamageEventHandler = 0x800745F0; // size:0x450
FINN_ApplyHorizontalVelocity = 0x80074A40; // size:0x114
FinnStateIdle = 0x80074B54; // size:0xA0
FinnState_Spawn = 0x80074BF4; // size:0x90
FinnSetTurnState = 0x80074C84; // size:0x94
FinnSetActiveState = 0x80074DB0; // size:0x108
FinnAnimationEndCallback = 0x80074EB8; // size:0x58
FinnDestroyCallback_Vtable0x80011e34 = 0x80074F34; // size:0x34
FreeEntityNoTeardown_80074f68 = 0x80074F68; // size:0x30
InitMenuCursorEntity = 0x80074F98; // size:0xB4
TimerEntityTick = 0x8007504C; // size:0x54
MenuEntityCallback = 0x800750A0; // size:0x2C
SetupMenuIdleAnimation = 0x800750CC; // size:0xB8
InitRunnLevelEntity = 0x80075184; // size:0xB0
InitMenuButtonEntity = 0x80075234; // size:0xA4
MenuButtonCallback = 0x800752D8; // size:0x2C
SetupMenuButtonAnimation = 0x80075304; // size:0x8C
MenuSetEntityIdle = 0x80075390; // size:0x44
MenuSetEntityIdle2 = 0x800753D4; // size:0x44
InitMenuButtonWithSpriteId = 0x80075418; // size:0x5C
InitMenuButtonWithSpritePtr = 0x80075474; // size:0x58
AttachCursorToButton = 0x800754CC; // size:0x140
MenuActivateButton = 0x8007560C; // size:0x94
MenuDeactivateButton = 0x800756A0; // size:0x4C
Menu_PlayConfirmSound = 0x800756EC; // size:0x30
InitMenuPasswordButton = 0x8007571C; // size:0x90
MenuActivateButtonWithReset = 0x800757AC; // size:0xAC
FINN_ClearSubentityState = 0x80075858; // size:0x64
Menu_PlaySelectSoundIfEnabled = 0x800758BC; // size:0x4C
Menu_PlayConfirmSoundIfEnabled = 0x80075908; // size:0x3C
InitMenuLevelSelectButton = 0x80075944; // size:0x128
MenuActivateLevelSelectButton = 0x80075A6C; // size:0xAC
MenuDeactivateLevelSelectButton = 0x80075B18; // size:0x64
Menu_IncrementSelection = 0x80075B84; // size:0xB4
Menu_DecrementAndPlaySound = 0x80075C38; // size:0xB0
InitMenuSkullIconButton = 0x80075CE8; // size:0x12C
MenuActivateSkullIconButton = 0x80075E14; // size:0xAC
MenuDeactivateSkullIconButton = 0x80075EC0; // size:0x64
Menu_CycleOptionAndPlaySound = 0x80075F2C; // size:0x68
Menu_DecrementCounter = 0x80075F94; // size:0x60
InitPasswordDisplayEntity = 0x80075FF4; // size:0x228
PasswordDigitSelectActive = 0x8007621C; // size:0xE4
PasswordDigitSelectInactive = 0x80076300; // size:0x78
PasswordSubmitEventHandler = 0x80076378; // size:0x194
PasswordBackspaceHandler = 0x8007650C; // size:0x120
PasswordDigitInputHandler = 0x8007662C; // size:0x194
InitMenuLogoEntity = 0x800767C0; // size:0x7C
MenuLogoAnimEventHandler = 0x8007683C; // size:0xEC
InitMenuEntity = 0x80076928; // size:0x1B0
OptionsMenuDestroyCallback = 0x80076AD8; // size:0xC8
InitMenuStage1 = 0x80076BA0; // size:0x4C8
InitMenuStage2 = 0x80077068; // size:0x15C
InitMenuStage3 = 0x800771C4; // size:0x238
InitMenuStage4 = 0x800773FC; // size:0x480
ApplyAudioSettings = 0x8007787C; // size:0x50
UpdateBackgroundColorWrapper = 0x800778CC; // size:0x20
UpdateBackgroundColor = 0x800778EC; // size:0x54
MenuTickCallback = 0x80077940; // size:0x160
DemoCountdownCallback = 0x80077AA0; // size:0x50
MenuInputHandler = 0x80077AF0; // size:0x4F8
InitHUDDigitDisplay = 0x80077FE8; // size:0x134
HUDDigitDisplayTickCallback = 0x8007811C; // size:0xE4
CreateResultsScreenEntity = 0x80078200; // size:0x143C
EndingTickCallback = 0x8007963C; // size:0x16C
TriggerEndingSequence = 0x800797A8; // size:0x108
EndingCreditsRevealTick = 0x800798B0; // size:0xD4
EndingCreditsDelayTick = 0x80079984; // size:0x84
EndingCreditsScrollTick = 0x80079A08; // size:0x88
EndingCreditsScrollTick2 = 0x80079A90; // size:0x88
EndingCreditsCompleteTick = 0x80079B18; // size:0x10C
EndingCreditsFadeOutTick = 0x80079C24; // size:0x88
EndingEntityDestroyCallback_1E54 = 0x80079CAC; // size:0x64
EndingEntityDestroyCallback_1E74 = 0x80079D10; // size:0x64
EndingEntityDestroyCallback = 0x80079D84; // size:0x68
EndingEntityDestroyCallback_2034 = 0x80079DF4; // size:0x64
EndingEntityDestroyCallback_2034_V2 = 0x80079E58; // size:0x64
EndingEntityDestroyCallback_2034_V3 = 0x80079EBC; // size:0x64
EndingEntityDestroyCallback_2034_V4 = 0x80079F20; // size:0x64
EndingEntityDestroyCallback_2034_V5 = 0x80079FB0; // size:0x64
EndingEntityDestroyCallback_208C = 0x8007A014; // size:0x64
EndingEntityDestroyCallback_20AC = 0x8007A078; // size:0x64
EndingEntityDestroyCallback_20CC = 0x8007A0EC; // size:0x34
FreeEntityNoTeardown_8007a120 = 0x8007A120; // size:0x30
PassThroughFunction = 0x8007A150; // size:0x8
InitEndingSequence = 0x8007A158; // size:0x3C
ConditionalDelete = 0x8007A194; // size:0x28
InitLevelDataContext = 0x8007A1BC; // size:0x2C
ResetGameStateInputAndContext = 0x8007A1E8; // size:0x30
ClearContextOffsets68to7C = 0x8007A218; // size:0x1C
ClearLevelDataContext = 0x8007A234; // size:0x60
AdvancePlaybackSequence = 0x8007A294; // size:0xA8
SetSequenceIndexByMode = 0x8007A33C; // size:0x70
SeekToLevelInSequence = 0x8007A3AC; // size:0x114
FindSaveSlotByName = 0x8007A4C0; // size:0xB8
AdvanceLevelSequence = 0x8007A578; // size:0x1C
PeekNextPlaybackMode = 0x8007A594; // size:0x38
GetPrimaryBufferSize = 0x8007A5CC; // size:0x60
LevelDataParser = 0x8007A62C; // size:0x254
LoadLevelByWorldIndex = 0x8007A880; // size:0x8C
LoadLevelByWorldId = 0x8007A90C; // size:0xA4
GetLevelCount = 0x8007A9B0; // size:0x14
GetLevelAssetIndex = 0x8007A9C4; // size:0x24
getLevelName = 0x8007AA08; // size:0x20
GetLevelFlagByIndex = 0x8007AA28; // size:0x24
GetCurrentLevelAssetIndex = 0x8007AA4C; // size:0x44
GetCurrentLevelDisplayName = 0x8007AA90; // size:0x4C
GetLoadingScreenMinDisplayTime = 0x8007AB44; // size:0x44
GetLoadingScreenMaxDisplayTime = 0x8007AB88; // size:0x44
GetCurrentSectorOffset = 0x8007ABCC; // size:0x88
GetCurrentSectorCount = 0x8007AC54; // size:0x88
GetAssetCount = 0x8007ACDC; // size:0x14
GetMovieEntryByIndex = 0x8007ACF0; // size:0x20
GetCurrentMovieReserved = 0x8007AD30; // size:0x4C
GetMovieDataForLevel = 0x8007AD7C; // size:0x3C
ReturnZero = 0x8007ADB8; // size:0x10
GetCurrentMovieFilename = 0x8007ADC8; // size:0x4C
GetMovieFrameField00 = 0x8007AE14; // size:0x44
GetMovieSectorCount = 0x8007AE58; // size:0x44
GetCurrentModeReservedData = 0x8007AE9C; // size:0x108
GetCurrentTertiaryDataSize = 0x8007AFF8; // size:0x7C
LoadAssetContainer = 0x8007B074; // size:0x37C
GetCurrentStageIndex = 0x8007B3F0; // size:0xC
GetAsset101Entry = 0x8007B3FC; // size:0x38
GetLevelDimensions = 0x8007B434; // size:0x24
GetSpawnPosition = 0x8007B458; // size:0x24
GetLevelFlags = 0x8007B47C; // size:0x14
GetTileHeaderWorldIndex = 0x8007B490; // size:0x14
GetTileHeaderField1A = 0x8007B4A4; // size:0x14
GetTileHeaderPtr = 0x8007B4B8; // size:0xC
GetSecondaryColorPtr = 0x8007B4C4; // size:0xC
GetPaletteGroupCount = 0x8007B4D0; // size:0x28
GetPaletteDataPtr = 0x8007B4F8; // size:0x38
GetPaletteAnimData = 0x8007B530; // size:0xC
GetTotalTileCount = 0x8007B53C; // size:0x20
CopyTilePixelData = 0x8007B588; // size:0xD0
GetAnimatedTileData = 0x8007B658; // size:0x58
GetPaletteIndices = 0x8007B6B0; // size:0xC
GetTileSizeFlags = 0x8007B6BC; // size:0xC
GetLayerCount = 0x8007B6C8; // size:0x14
GetTilemapDataPtr = 0x8007B6DC; // size:0x24
GetLayerEntry = 0x8007B700; // size:0x24
HasTileAttributes = 0x8007B74C; // size:0xC
GetTileAttributeUnknown = 0x8007B758; // size:0x20
GetTileAttributeDimensions = 0x8007B778; // size:0x24
GetTileAttributeData = 0x8007B79C; // size:0xC
GetEntityCount = 0x8007B7A8; // size:0x14
GetEntityDataPtr = 0x8007B7BC; // size:0xC
GetAsset100Field1C = 0x8007B7C8; // size:0x14
GetLevelDataContextField3C = 0x8007B7DC; // size:0xC
GetTilemapLayerWidth = 0x8007B80C; // size:0x44
GetTilemapLayerDataPtr = 0x8007B850; // size:0x44
CopyTilemapLayerIndex = 0x8007B894; // size:0x7C
GetTileHeaderField16 = 0x8007B910; // size:0x14
GetVehicleDataPtr = 0x8007B924; // size:0xC
FindSpriteInTOC = 0x8007B968; // size:0xE8
GetAsset601Size = 0x8007BA50; // size:0x28
GetAsset601Ptr = 0x8007BA78; // size:0x28
GetAsset602Ptr = 0x8007BAA0; // size:0x28
GetDemoDataPtr = 0x8007BAC8; // size:0x1C
GetAssetHeaderPtr = 0x8007BAE4; // size:0xC
ReturnZero2 = 0x8007BAF0; // size:0x10
SetSpriteTables = 0x8007BB00; // size:0x10
LookupSpriteById = 0x8007BB10; // size:0xB0
ClearSpriteContextWrapper = 0x8007BBC0; // size:0x2C
InitSpriteContextWrapper = 0x8007BBEC; // size:0x2C
ClearSpriteContext = 0x8007BC18; // size:0x24
InitSpriteContext = 0x8007BC3C; // size:0x1AC
RenderSprite = 0x8007BDE8; // size:0xD4
GetFrameMetadata = 0x8007BEBC; // size:0xC0
DecodeRLESpriteChecked = 0x8007BF7C; // size:0x3C
InitSPUDefaults = 0x8007BFB8; // size:0xD0
UploadAudioToSPU = 0x8007C088; // size:0x258
PopSPUUploadBlock = 0x8007C2E0; // size:0x44
ShutdownSPUAndResetSoundState = 0x8007C334; // size:0x28
SetGameMode = 0x8007C36C; // size:0x1C
PlaySoundEffect = 0x8007C388; // size:0x3DC
PlayGameSoundById = 0x8007C764; // size:0x54
StopSPUVoice = 0x8007C7B8; // size:0x34
StopAllSPUVoices = 0x8007C7EC; // size:0x2C
CalculateStereoVolume = 0x8007C818; // size:0x210
SetVoicePanning = 0x8007CA28; // size:0x74
StartCDAudioForLevel = 0x8007CA9C; // size:0x84
StopCDStreaming = 0x8007CB20; // size:0x24
SaveAndMuteAllVoicePitches = 0x8007CB44; // size:0x7C
ResumeAllVoicePitches = 0x8007CBC0; // size:0x68
SetStereoMode = 0x8007CC28; // size:0x24
SetReverbLevel = 0x8007CC4C; // size:0x1C
SetAudioVolume = 0x8007CC68; // size:0x50
TickCDStreamBuffer = 0x8007CCB8; // size:0x44
InitEntityWithTableAndSprite = 0x8007CCFC; // size:0x38
InitGameState = 0x8007CD34; // size:0x28C
RespawnAfterDeath = 0x8007CFC0; // size:0x198
StartLevelWithResetOrAdvance = 0x8007D158; // size:0x78
InitializeAndLoadLevel = 0x8007D1D0; // size:0x6D0
SetupAndStartLevel = 0x8007D8A0; // size:0x46C
DisplayTransitionSprite = 0x8007DD0C; // size:0x22C
SpawnPlayerAndEntities = 0x8007DF38; // size:0x698
DestroyEntityAndFreeResources = 0x8007E5D0; // size:0x84
GameModeCallback = 0x8007E654; // size:0x458
SaveCheckpointState = 0x8007EAAC; // size:0x40
RestoreCheckpointEntities = 0x8007EAEC; // size:0x8C
RemoveCheckpointEntityById = 0x8007EB78; // size:0x90
PauseGameAndShowMenu = 0x8007EC08; // size:0x12C
PauseGameWithFadeOut = 0x8007ED34; // size:0x50
SetNextLevelFlagWithFade = 0x8007ED84; // size:0x18
UnpauseGameAndRestoreEntities = 0x8007ED9C; // size:0x6C
ClearEntitiesAndFadeToBlack = 0x8007EE08; // size:0x64
HandleGenericTriggerZone = 0x8007EE6C; // size:0x6C
CleanupRespawnEntities = 0x8007EED8; // size:0xF8
EntityType000_003_004_PickupVariant_Init = 0x8007EFD0; // size:0x80
EntityType086_087_088_InvisibleHazard_Init = 0x8007F050; // size:0x80
EntityType106_107_108_FallingPlatform_Init = 0x8007F0D0; // size:0x70
EntityType112_113_114_AnimatedDecor_Init = 0x8007F140; // size:0x80
EntityType115_116_117_ParallaxDecor_Init = 0x8007F1C0; // size:0x84
EntityType010_EggBeater_Init = 0x8007F244; // size:0x88
EntityType026_FlyingEnemy_Init = 0x8007F2CC; // size:0x88
EntityType027_FlyingEnemyVariant_Init = 0x8007F354; // size:0x88
EntityType076_PathEnemy_Init = 0x8007F3DC; // size:0x84
EntityType024_118_SpecialAmmo_Init = 0x8007F460; // size:0x70
EntityType099_LevelStateCollectible_Init = 0x8007F4D0; // size:0x70
EntityType109_TimedCollectible_Init = 0x8007F540; // size:0x70
EntityType084_PathEnemyAlt_Init = 0x8007F5B0; // size:0x88
EntityType096_PathPlatformEnemy_Init = 0x8007F638; // size:0x88
EntityType120_ChildSprite_Init = 0x8007F6C0; // size:0x70
EntityType001_BossEntity_Init = 0x8007F730; // size:0x80
EntityType005_MovingPlatformA_Init = 0x8007F7B0; // size:0x80
EntityType006_MovingPlatformB_Init = 0x8007F830; // size:0x80
EntityType012_MovingPlatformC_Init = 0x8007F8B0; // size:0x80
EntityType017_EnemyCluster_Init = 0x8007F930; // size:0x80
EntityType018_EnemyCluster_Init = 0x8007F9B0; // size:0x80
EntityType019_ClockPlatformA_Init = 0x8007FA30; // size:0x7C
EntityType020_ClockPlatformB_Init = 0x8007FAAC; // size:0x7C
EntityType021_ClockPlatformC_Init = 0x8007FB28; // size:0x7C
EntityType049_BossRelated_Init = 0x8007FBA4; // size:0x7C
EntityType050_BossMain_Init = 0x8007FC20; // size:0x7C
EntityType051_BossPart_Init = 0x8007FC9C; // size:0x7C
EntityType057_WaypointClayballA_Init = 0x8007FD18; // size:0x7C
EntityType058_WaypointClayballB_Init = 0x8007FD94; // size:0x7C
EntityType059_WaypointClayballC_Init = 0x8007FE10; // size:0x7C
EntityType062_ClayballVariantA_Init = 0x8007FE8C; // size:0x70
EntityType063_ClayballVariantB_Init = 0x8007FEFC; // size:0x70
EntityType064_Particle_Init = 0x8007FF6C; // size:0x70
EntityType066_ClayballVariantC_Init = 0x8007FFDC; // size:0x74
EntityType067_ClayballVariantD_Init = 0x80080050; // size:0x74
EntityType068_ClayballVariantE_Init = 0x800800C4; // size:0x74
EntityType090_SwitchClayballA_Init = 0x80080138; // size:0x7C
EntityType091_SwitchClayballB_Init = 0x800801B4; // size:0x7C
EntityType092_SwitchClayballC_Init = 0x80080230; // size:0x7C
EntityType093_BonusClayball_Init = 0x800802AC; // size:0x7C
EntityType002_GreenBullets_Init = 0x80080328; // size:0x70
EntityType022_EnemyCluster_Init = 0x80080398; // size:0x70
EntityType007_Clayball_Init = 0x80080408; // size:0x18
SpawnRandomColorDecorEntity = 0x80080430; // size:0x48
EntityType011_ExtraLife_Init = 0x80080478; // size:0x70
EntityType009_Collectible_Init = 0x800804E8; // size:0x70
EntityType023_PhoenixHand_Init = 0x80080558; // size:0x70
EntityType025_PhartHeadCollectible_Init = 0x800805C8; // size:0x70
EntityType028_GreenHeart_Init = 0x80080638; // size:0x70
EntityType029_ScaleReset_Init = 0x800806A8; // size:0x70
EntityType061_UniverseEnema_Init = 0x80080718; // size:0x70
EntityType069_1970Icon_Init = 0x80080788; // size:0x70
EntityType070_HamsterShield_Init = 0x800807F8; // size:0x18
SpawnPathDecor1Entity = 0x80080820; // size:0x48
EntityType072_SuperWillie_Init = 0x80080868; // size:0x70
EntityType075_YellowBird_Init = 0x800808D8; // size:0x70
EntityType081_PathDecor2_Init = 0x80080948; // size:0x18
SpawnPathDecor2Entity = 0x80080970; // size:0x48
EntityType083_InteractiveDecor_Init = 0x800809B8; // size:0x70
EntityType119_Checkpoint_Init = 0x80080A28; // size:0x70
EntityType030_CollectibleAlt_Init = 0x80080A98; // size:0x60
EntityType031_032_033_ScaledMovingPlatform_Init = 0x80080AF8; // size:0x68
EntityType034_035_036_TriggerPlatform_Init = 0x80080B60; // size:0x68
EntityType037_038_DirectionalScaled_Init = 0x80080BC8; // size:0x64
EntityType046_Object_Init = 0x80080C2C; // size:0x60
EntityType039_052_FloatingEnemy_Init = 0x80080C8C; // size:0x70
EntityType040_Mechanism_Init = 0x80080CFC; // size:0x70
EntityType041_ClayKeeperEnemy_Init = 0x80080D6C; // size:0x70
EntityType042_thru_060_SnoBlo_Init = 0x80080DDC; // size:0x70
EntityType047_048_SoundPlatform_Init = 0x80080E4C; // size:0x70
EntityType080_TimerMenu_Init = 0x80080EBC; // size:0x60
EntityType045_BounceClay_Init = 0x80080F1C; // size:0x70
EntityType065_Password_Init = 0x80080F8C; // size:0x60
EntityType071_Boss_MonkeyMage_Init = 0x80080FEC; // size:0x70
EntityType100_Boss_GlennYntis_Init = 0x8008105C; // size:0x70
EntityType101_Boss_ShrineyGuard_Init = 0x800810CC; // size:0x70
EntityType102_Boss_JoeHeadJoe_Init = 0x8008113C; // size:0x70
EntityType103_Boss_Klogg_Init = 0x800811AC; // size:0x70
EntityType079_EnemySpawner_Init = 0x8008121C; // size:0x60
EntityType082_PathHazard_Init = 0x8008127C; // size:0x70
EntityType085_104_105_TriggerZone_Init = 0x800812EC; // size:0x60
EntityType089_097_098_110_111_GridHelper_Init = 0x8008134C; // size:0xDC
EntityType094_IndexedSprite_Init = 0x80081428; // size:0x7C
EntityType095_SoundEmitterPanning_Init = 0x800814A4; // size:0x60
EntityType008_KloggCatchableBall_Init = 0x80081504; // size:0x8
RemapEntityTypesForLevel = 0x8008150C; // size:0x6A0
LoadLevelSpriteAssets = 0x80081BAC; // size:0x60
